Render started Thu May 28 19:42:22 PDT 2026
Downloading Chrome Headless Shell https://www.remotion.dev/chrome-headless-shell
Downloading from: https://storage.googleapis.com/chrome-for-testing-public/149.0.7790.0/mac-arm64/chrome-headless-shell-mac-arm64.zip
Getting Headless Shell - 9.5 Mb/93.5 Mb
Getting Headless Shell - 19.1 Mb/93.5 Mb
Getting Headless Shell - 28.6 Mb/93.5 Mb
Getting Headless Shell - 38.2 Mb/93.5 Mb
Getting Headless Shell - 47.7 Mb/93.5 Mb
Getting Headless Shell - 57.3 Mb/93.5 Mb
Getting Headless Shell - 66.8 Mb/93.5 Mb
Getting Headless Shell - 76.4 Mb/93.5 Mb
Getting Headless Shell - 85.9 Mb/93.5 Mb
Got Headless Shell
Bundling 6%
Bundling 24%
Bundling 38%
Bundling 51%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 80%
Bundling 85%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
⚡️ Cached bundle. Subsequent renders will be faster.
Composition          MarbleAd
Codec                h264
Output               out/marble-ad.mp4
Concurrency          5x
Rendered 0/1050
Rendered 1/1050, time remaining: 6m 43s
Rendered 677/1050, time remaining: 5s
Rendered 678/1050, time remaining: 5s
Rendered 679/1050, time remaining: 5s
Rendered 680/1050, time remaining: 5s
Rendered 681/1050, time remaining: 5s
Rendered 682/1050, time remaining: 5s
Rendered 683/1050, time remaining: 5s
Rendered 684/1050, time remaining: 5s
Rendered 685/1050, time remaining: 5s
Rendered 686/1050, time remaining: 5s
Rendered 687/1050, time remaining: 5s
Rendered 688/1050, time remaining: 5s
Rendered 689/1050, time remaining: 5s
Rendered 690/1050, time remaining: 5s
Rendered 691/1050, time remaining: 5s
Rendered 692/1050, time remaining: 5s
Rendered 693/1050, time remaining: 5s
Rendered 694/1050, time remaining: 5s
Rendered 695/1050, time remaining: 5s
Rendered 696/1050, time remaining: 5s
Rendered 697/1050, time remaining: 5s
Rendered 698/1050, time remaining: 5s
Rendered 699/1050, time remaining: 5s
Rendered 700/1050, time remaining: 5s
Rendered 701/1050, time remaining: 5s
Rendered 702/1050, time remaining: 5s
Rendered 703/1050, time remaining: 5s
Rendered 704/1050, time remaining: 5s
Rendered 705/1050, time remaining: 5s
Rendered 706/1050, time remaining: 5s
Rendered 707/1050, time remaining: 5s
Rendered 708/1050, time remaining: 5s
Rendered 709/1050, time remaining: 5s
Rendered 710/1050, time remaining: 5s
Rendered 711/1050, time remaining: 5s
Rendered 712/1050, time remaining: 5s
Rendered 713/1050, time remaining: 5s
Rendered 714/1050, time remaining: 5s
Rendered 715/1050, time remaining: 5s
Rendered 716/1050, time remaining: 5s
Rendered 717/1050, time remaining: 5s
Rendered 718/1050, time remaining: 5s
Rendered 719/1050, time remaining: 5s
Rendered 720/1050, time remaining: 5s
Rendered 721/1050, time remaining: 5s
Rendered 722/1050, time remaining: 5s
Rendered 723/1050, time remaining: 5s
Rendered 724/1050, time remaining: 5s
Rendered 725/1050, time remaining: 5s
Rendered 726/1050, time remaining: 5s
Rendered 727/1050, time remaining: 5s
Rendered 728/1050, time remaining: 5s
Rendered 729/1050, time remaining: 5s
Rendered 730/1050, time remaining: 4s
Rendered 731/1050, time remaining: 4s
Rendered 732/1050, time remaining: 4s
Rendered 733/1050, time remaining: 4s
Rendered 734/1050, time remaining: 4s
Rendered 735/1050, time remaining: 4s
Rendered 736/1050, time remaining: 4s
Rendered 737/1050, time remaining: 4s
Rendered 738/1050, time remaining: 4s
Rendered 739/1050, time remaining: 4s
Rendered 740/1050, time remaining: 4s
Rendered 741/1050, time remaining: 4s
Rendered 742/1050, time remaining: 4s
Rendered 743/1050, time remaining: 4s
Rendered 744/1050, time remaining: 4s
Rendered 745/1050, time remaining: 4s
Rendered 746/1050, time remaining: 4s
Rendered 747/1050, time remaining: 4s
Rendered 748/1050, time remaining: 4s
Rendered 749/1050, time remaining: 4s
Rendered 750/1050, time remaining: 4s
Rendered 751/1050, time remaining: 4s
Rendered 752/1050, time remaining: 4s
Rendered 753/1050, time remaining: 4s
Rendered 754/1050, time remaining: 4s
Rendered 755/1050, time remaining: 4s
Rendered 756/1050, time remaining: 4s
Rendered 757/1050, time remaining: 4s
Rendered 758/1050, time remaining: 4s
Rendered 759/1050, time remaining: 4s
Rendered 760/1050, time remaining: 4s
Rendered 761/1050, time remaining: 4s
Rendered 762/1050, time remaining: 4s
Rendered 763/1050, time remaining: 4s
Rendered 764/1050, time remaining: 4s
Rendered 765/1050, time remaining: 4s
Rendered 766/1050, time remaining: 4s
Rendered 767/1050, time remaining: 4s
Rendered 768/1050, time remaining: 4s
Rendered 769/1050, time remaining: 4s
Rendered 770/1050, time remaining: 4s
Rendered 771/1050, time remaining: 4s
Rendered 772/1050, time remaining: 4s
Rendered 773/1050, time remaining: 4s
Rendered 774/1050, time remaining: 4s
Rendered 775/1050, time remaining: 4s
Rendered 776/1050, time remaining: 4s
Rendered 777/1050, time remaining: 4s
Rendered 778/1050, time remaining: 4s
Rendered 779/1050, time remaining: 4s
Rendered 780/1050, time remaining: 4s
Rendered 781/1050, time remaining: 4s
Rendered 782/1050, time remaining: 4s
Rendered 783/1050, time remaining: 4s
Rendered 784/1050, time remaining: 4s
Rendered 785/1050, time remaining: 4s
Rendered 786/1050, time remaining: 4s
Rendered 787/1050, time remaining: 4s
Rendered 788/1050, time remaining: 4s
Rendered 789/1050, time remaining: 4s
Rendered 790/1050, time remaining: 4s
Rendered 791/1050, time remaining: 4s
Rendered 792/1050, time remaining: 4s
Rendered 793/1050, time remaining: 4s
Rendered 794/1050, time remaining: 4s
Rendered 795/1050, time remaining: 4s
Rendered 796/1050, time remaining: 4s
Rendered 797/1050, time remaining: 4s
Rendered 798/1050, time remaining: 4s
Rendered 799/1050, time remaining: 4s
Rendered 800/1050, time remaining: 4s
Rendered 801/1050, time remaining: 4s
Rendered 802/1050, time remaining: 4s
Rendered 803/1050, time remaining: 4s
Rendered 804/1050, time remaining: 4s
Rendered 805/1050, time remaining: 4s
Rendered 806/1050, time remaining: 4s
Rendered 807/1050, time remaining: 4s
Rendered 808/1050, time remaining: 4s
Rendered 809/1050, time remaining: 4s
Rendered 810/1050, time remaining: 4s
Rendered 811/1050, time remaining: 4s
Rendered 812/1050, time remaining: 4s
Rendered 813/1050, time remaining: 4s
Rendered 814/1050, time remaining: 4s
Rendered 815/1050, time remaining: 4s
Rendered 816/1050, time remaining: 4s
Rendered 817/1050, time remaining: 4s
Rendered 818/1050, time remaining: 4s
Rendered 819/1050, time remaining: 4s
Rendered 820/1050, time remaining: 4s
Rendered 821/1050, time remaining: 4s
Rendered 822/1050, time remaining: 3s
Rendered 823/1050, time remaining: 4s
Rendered 824/1050, time remaining: 3s
Rendered 825/1050, time remaining: 3s
Rendered 826/1050, time remaining: 3s
Rendered 827/1050, time remaining: 3s
Rendered 828/1050, time remaining: 3s
Rendered 829/1050, time remaining: 3s
Rendered 830/1050, time remaining: 3s
Rendered 831/1050, time remaining: 3s
Rendered 832/1050, time remaining: 3s
Rendered 833/1050, time remaining: 3s
Rendered 834/1050, time remaining: 3s
Rendered 835/1050, time remaining: 3s
Rendered 836/1050, time remaining: 3s
Rendered 837/1050, time remaining: 3s
Rendered 838/1050, time remaining: 3s
Rendered 839/1050, time remaining: 3s
Rendered 840/1050, time remaining: 3s
Rendered 841/1050, time remaining: 3s
Rendered 842/1050, time remaining: 3s
Rendered 843/1050, time remaining: 3s
Rendered 844/1050, time remaining: 3s
Rendered 845/1050, time remaining: 3s
Rendered 846/1050, time remaining: 3s
Rendered 847/1050, time remaining: 3s
Rendered 848/1050, time remaining: 3s
Rendered 849/1050, time remaining: 3s
Rendered 850/1050, time remaining: 3s
Rendered 851/1050, time remaining: 3s
Rendered 852/1050, time remaining: 3s
Rendered 853/1050, time remaining: 3s
Rendered 854/1050, time remaining: 3s
Rendered 855/1050, time remaining: 3s
Rendered 856/1050, time remaining: 3s
Rendered 857/1050, time remaining: 3s
Rendered 858/1050, time remaining: 3s
Rendered 859/1050, time remaining: 3s
Rendered 860/1050, time remaining: 3s
Rendered 861/1050, time remaining: 3s
Rendered 862/1050, time remaining: 3s
Rendered 863/1050, time remaining: 3s
Rendered 864/1050, time remaining: 3s
Rendered 865/1050, time remaining: 3s
Rendered 866/1050, time remaining: 3s
Rendered 867/1050, time remaining: 3s
Rendered 868/1050, time remaining: 3s
Rendered 869/1050, time remaining: 3s
Rendered 870/1050, time remaining: 3s
Rendered 871/1050, time remaining: 3s
Rendered 872/1050, time remaining: 3s
Rendered 873/1050, time remaining: 3s
Rendered 874/1050, time remaining: 3s
Rendered 875/1050, time remaining: 3s
Rendered 876/1050, time remaining: 3s
Rendered 877/1050, time remaining: 3s
Rendered 878/1050, time remaining: 3s
Rendered 879/1050, time remaining: 3s
Rendered 880/1050, time remaining: 3s
Rendered 881/1050, time remaining: 3s
Rendered 882/1050, time remaining: 3s
Rendered 883/1050, time remaining: 3s
Rendered 884/1050, time remaining: 3s
Rendered 885/1050, time remaining: 3s
Rendered 886/1050, time remaining: 3s
Rendered 887/1050, time remaining: 3s
Rendered 888/1050, time remaining: 3s
Rendered 889/1050, time remaining: 3s
Rendered 890/1050, time remaining: 3s
Rendered 891/1050, time remaining: 3s
Rendered 892/1050, time remaining: 2s
Rendered 893/1050, time remaining: 2s
Rendered 894/1050, time remaining: 2s
Rendered 895/1050, time remaining: 2s
Rendered 896/1050, time remaining: 2s
Rendered 897/1050, time remaining: 2s
Rendered 898/1050, time remaining: 2s
Rendered 899/1050, time remaining: 2s
Rendered 900/1050, time remaining: 2s
Rendered 901/1050, time remaining: 2s
Rendered 902/1050, time remaining: 2s
Rendered 903/1050, time remaining: 2s
Rendered 904/1050, time remaining: 2s
Rendered 905/1050, time remaining: 2s
Rendered 906/1050, time remaining: 2s
Rendered 907/1050, time remaining: 2s
Rendered 908/1050, time remaining: 2s
Rendered 909/1050, time remaining: 2s
Rendered 910/1050, time remaining: 2s
Rendered 911/1050, time remaining: 2s
Rendered 912/1050, time remaining: 2s
Rendered 913/1050, time remaining: 2s
Rendered 914/1050, time remaining: 2s
Rendered 915/1050, time remaining: 2s
Rendered 916/1050, time remaining: 2s
Rendered 917/1050, time remaining: 2s
Rendered 918/1050, time remaining: 2s
Rendered 919/1050, time remaining: 2s
Rendered 920/1050, time remaining: 2s
Rendered 921/1050, time remaining: 2s
Rendered 922/1050, time remaining: 2s
Rendered 923/1050, time remaining: 2s
Rendered 924/1050, time remaining: 2s
Rendered 925/1050, time remaining: 2s
Rendered 926/1050, time remaining: 2s
Rendered 927/1050, time remaining: 2s
Rendered 928/1050, time remaining: 2s
Rendered 929/1050, time remaining: 2s
Rendered 930/1050, time remaining: 2s
Rendered 931/1050, time remaining: 2s
Rendered 932/1050, time remaining: 2s
Rendered 933/1050, time remaining: 2s
Rendered 934/1050, time remaining: 2s
Rendered 935/1050, time remaining: 2s
Rendered 936/1050, time remaining: 2s
Rendered 937/1050, time remaining: 2s
Rendered 938/1050, time remaining: 2s
Rendered 939/1050, time remaining: 2s
Rendered 940/1050, time remaining: 2s
Rendered 941/1050, time remaining: 2s
Rendered 942/1050, time remaining: 1s
Rendered 943/1050, time remaining: 1s
Rendered 944/1050, time remaining: 1s
Rendered 945/1050, time remaining: 1s
Rendered 946/1050, time remaining: 1s
Rendered 947/1050, time remaining: 1s
Rendered 948/1050, time remaining: 1s
Rendered 949/1050, time remaining: 1s
Rendered 950/1050, time remaining: 1s
Rendered 951/1050, time remaining: 1s
Rendered 952/1050, time remaining: 1s
Rendered 953/1050, time remaining: 1s
Rendered 954/1050, time remaining: 1s
Rendered 955/1050, time remaining: 1s
Rendered 956/1050, time remaining: 1s
Rendered 957/1050, time remaining: 1s
Rendered 958/1050, time remaining: 1s
Rendered 959/1050, time remaining: 1s
Rendered 960/1050, time remaining: 1s
Rendered 961/1050, time remaining: 1s
Rendered 962/1050, time remaining: 1s
Rendered 963/1050, time remaining: 1s
Rendered 964/1050, time remaining: 1s
Rendered 965/1050, time remaining: 1s
Rendered 966/1050, time remaining: 1s
Rendered 967/1050, time remaining: 1s
Rendered 968/1050, time remaining: 1s
Rendered 969/1050, time remaining: 1s
Rendered 970/1050, time remaining: 1s
Rendered 971/1050, time remaining: 1s
Rendered 972/1050, time remaining: 1s
Rendered 973/1050, time remaining: 1s
Rendered 974/1050, time remaining: 1s
Rendered 975/1050, time remaining: 1s
Rendered 976/1050, time remaining: 1s
Rendered 977/1050, time remaining: 1s
Rendered 978/1050, time remaining: 1s
Rendered 979/1050, time remaining: 1s
Rendered 980/1050, time remaining: 1s
Rendered 981/1050, time remaining: 1s
Rendered 982/1050, time remaining: 1s
Rendered 983/1050, time remaining: 1s
Rendered 984/1050, time remaining: 1s
Rendered 985/1050, time remaining: 1s
Rendered 986/1050, time remaining: 1s
Rendered 987/1050, time remaining: 1s
Rendered 988/1050, time remaining: 1s
Rendered 989/1050, time remaining: 1s
Rendered 990/1050, time remaining: 1s
Rendered 991/1050, time remaining: 1s
Rendered 992/1050, time remaining: 1s
Rendered 993/1050, time remaining: 1s
Rendered 994/1050, time remaining: 1s
Rendered 995/1050, time remaining: 1s
Rendered 996/1050, time remaining: 0s
Rendered 997/1050, time remaining: 0s
Rendered 998/1050, time remaining: 0s
Rendered 999/1050, time remaining: 0s
Rendered 1000/1050, time remaining: 0s
Rendered 1001/1050, time remaining: 0s
Rendered 1002/1050, time remaining: 0s
Rendered 1003/1050, time remaining: 0s
Rendered 1004/1050, time remaining: 0s
Rendered 1005/1050, time remaining: 0s
Rendered 1006/1050, time remaining: 0s
Rendered 1007/1050, time remaining: 0s
Rendered 1008/1050, time remaining: 0s
Rendered 1009/1050, time remaining: 0s
Rendered 1010/1050, time remaining: 0s
Rendered 1011/1050, time remaining: 0s
Rendered 1012/1050, time remaining: 0s
Rendered 1013/1050, time remaining: 0s
Rendered 1014/1050, time remaining: 0s
Rendered 1015/1050, time remaining: 0s
Rendered 1016/1050, time remaining: 0s
Rendered 1017/1050, time remaining: 0s
Rendered 1018/1050, time remaining: 0s
Rendered 1019/1050, time remaining: 0s
Rendered 1020/1050, time remaining: 0s
Rendered 1021/1050, time remaining: 0s
Rendered 1022/1050, time remaining: 0s
Rendered 1023/1050, time remaining: 0s
Rendered 1024/1050, time remaining: 0s
Rendered 1025/1050, time remaining: 0s
Rendered 1026/1050, time remaining: 0s
Rendered 1027/1050, time remaining: 0s
Rendered 1028/1050, time remaining: 0s
Rendered 1029/1050, time remaining: 0s
Rendered 1030/1050, time remaining: 0s
Rendered 1031/1050, time remaining: 0s
Rendered 1032/1050, time remaining: 0s
Rendered 1033/1050, time remaining: 0s
Rendered 1034/1050, time remaining: 0s
Rendered 1035/1050, time remaining: 0s
Rendered 1036/1050, time remaining: 0s
Rendered 1037/1050, time remaining: 0s
Rendered 1038/1050, time remaining: 0s
Rendered 1039/1050, time remaining: 0s
Rendered 1040/1050, time remaining: 0s
Rendered 1041/1050, time remaining: 0s
Rendered 1042/1050, time remaining: 0s
Rendered 1043/1050, time remaining: 0s
Rendered 1044/1050, time remaining: 0s
Rendered 1045/1050, time remaining: 0s
Rendered 1046/1050, time remaining: 0s
Rendered 1047/1050, time remaining: 0s
Rendered 1048/1050, time remaining: 0s
Rendered 1049/1050, time remaining: 0s
Rendered 1050/1050
Encoded 121/1050
Encoded 231/1050
Encoded 332/1050
Encoded 416/1050
Encoded 528/1050
Encoded 590/1050
Encoded 660/1050
Encoded 750/1050
Encoded 833/1050
Encoded 918/1050
Encoded 1050/1050
+                    out/marble-ad.mp4 12.7 MB
RENDER_EXIT=0 at Thu May 28 19:42:56 PDT 2026
